Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_14,EMA_14,RSI_14,MACD,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,Close_lag_5,Close_lag_6,Close_lag_7,Target_day_1_price,Target_day_2_price,Target_day_3_price,Target_day_4_price,Target_day_5_price,Target_day_6_price,Target_day_7_price,Avg_price_next_7_days,Target_trend_7day_combined
2025-01-21 00:00:00-05:00,432.6400146484375,433.2000122070313,406.30999755859375,424.0700073242188,87320900,0.0,0.0,407.0242832728795,413.61043102039673,55.4811791635797,-1.6966281994365993,426.5,413.8200073242188,428.2200012207031,396.3599853515625,403.30999755859375,394.739990234375,394.9400024414063,415.1099853515625,412.3800048828125,406.5799865722656,397.1499938964844,398.0899963378906,389.1000061035156,400.2799987792969,402.6699959891183,SELL
2025-01-22 00:00:00-05:00,416.80999755859375,428.0,414.5899963378906,415.1099853515625,60963300,0.0,0.0,406.8599962506975,413.8103715978855,52.7164345530573,-1.7576978153528309,424.0700073242188,426.5,413.8200073242188,428.2200012207031,396.3599853515625,403.30999755859375,394.739990234375,412.3800048828125,406.5799865722656,397.1499938964844,398.0899963378906,389.1000061035156,400.2799987792969,404.6000061035156,401.1685703822545,SELL
2025-01-23 00:00:00-05:00,416.05999755859375,420.7300109863281,408.9500122070313,412.3800048828125,50690600,0.0,0.0,407.4699968610491,413.6196560358758,51.86833507906088,-1.9609130013788023,415.1099853515625,424.0700073242188,426.5,413.8200073242188,428.2200012207031,396.3599853515625,403.30999755859375,406.5799865722656,397.1499938964844,398.0899963378906,389.1000061035156,400.2799987792969,404.6000061035156,383.6799926757813,397.06856863839283,SELL
2025-01-24 00:00:00-05:00,414.4500122070313,418.8800048828125,405.7799987792969,406.5799865722656,56427100,0.0,0.0,409.4199959891183,412.6810334407278,50.02688997088464,-2.4340227265968712,412.3800048828125,415.1099853515625,424.0700073242188,426.5,413.8200073242188,428.2200012207031,396.3599853515625,397.1499938964844,398.0899963378906,389.1000061035156,400.2799987792969,404.6000061035156,383.6799926757813,392.2099914550781,395.01571219308033,SELL
2025-01-27 00:00:00-05:00,394.7999877929688,406.6900024414063,389.0,397.1499938964844,58125500,0.0,0.0,408.470709664481,410.61022816816205,47.09912644462707,-3.2776047802428305,406.5799865722656,412.3800048828125,415.1099853515625,424.0700073242188,426.5,413.8200073242188,428.2200012207031,398.0899963378906,389.1000061035156,400.2799987792969,404.6000061035156,383.6799926757813,392.2099914550781,378.1700134277344,392.30428641183033,HOLD
2025-01-28 00:00:00-05:00,396.9100036621094,400.5899963378906,386.5,398.0899963378906,48910700,0.0,0.0,407.5449959891183,408.9408639241259,47.429402972213616,-3.639910560435469,397.1499938964844,406.5799865722656,412.3800048828125,415.1099853515625,424.0700073242188,426.5,413.8200073242188,389.1000061035156,400.2799987792969,404.6000061035156,383.6799926757813,392.2099914550781,378.1700134277344,374.3200073242188,388.90857369559154,SELL
2025-01-29 00:00:00-05:00,395.2099914550781,398.5899963378906,384.4800109863281,389.1000061035156,68033600,0.0,0.0,407.1692831856864,406.2954162147112,44.56382488778887,-4.306981870468157,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125,415.1099853515625,424.0700073242188,426.5,400.2799987792969,404.6000061035156,383.6799926757813,392.2099914550781,378.1700134277344,374.3200073242188,361.6199951171875,384.9828578404018,HOLD
2025-01-30 00:00:00-05:00,410.7799987792969,412.5,384.4100036621094,400.2799987792969,98092900,0.0,0.0,407.5507114955357,405.493360556656,48.713681550341306,-3.833087658496134,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125,415.1099853515625,424.0700073242188,404.6000061035156,383.6799926757813,392.2099914550781,378.1700134277344,374.3200073242188,361.6199951171875,350.7300109863281,377.904288155692,SELL
2025-01-31 00:00:00-05:00,401.5299987792969,419.989990234375,401.3399963378906,404.6000061035156,83568200,0.0,0.0,408.25499834333147,405.3742466295706,50.26302207103696,-3.097952536004045,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125,415.1099853515625,383.6799926757813,392.2099914550781,378.1700134277344,374.3200073242188,361.6199951171875,350.7300109863281,328.5,367.0328587123326,SELL
2025-02-03 00:00:00-05:00,386.6799926757813,389.1700134277344,374.3599853515625,383.6799926757813,93732100,0.0,0.0,406.8528551374164,402.4816794357321,43.42204973342592,-3.8413119683676777,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,412.3800048828125,392.2099914550781,378.1700134277344,374.3200073242188,361.6199951171875,350.7300109863281,328.5,336.510009765625,360.2942897251674,SELL
2025-02-04 00:00:00-05:00,382.6300048828125,394.0,381.3999938964844,392.2099914550781,57072200,0.0,0.0,406.5564270019532,401.1121210383116,46.61269781785612,-3.5842089092800515,383.6799926757813,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,406.5799865722656,378.1700134277344,374.3200073242188,361.6199951171875,350.7300109863281,328.5,336.510009765625,355.94000244140625,355.1128627232143,SELL
2025-02-05 00:00:00-05:00,387.510009765625,388.3900146484375,375.5299987792969,378.1700134277344,57223300,0.0,0.0,402.981427873884,398.05317335690125,42.37665349060323,-4.145707165033492,392.2099914550781,383.6799926757813,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,397.1499938964844,374.3200073242188,361.6199951171875,350.7300109863281,328.5,336.510009765625,355.94000244140625,355.8399963378906,351.922860281808,SELL
2025-02-06 00:00:00-05:00,373.0299987792969,375.3999938964844,363.1799926757813,374.3200073242188,77918200,0.0,0.0,400.15999930245545,394.88875121921023,41.26910939403729,-4.53110509182232,378.1700134277344,392.2099914550781,383.6799926757813,404.6000061035156,400.2799987792969,389.1000061035156,398.0899963378906,361.6199951171875,350.7300109863281,328.5,336.510009765625,355.94000244140625,355.8399963378906,354.1099853515625,349.0357142857143,SELL
2025-02-07 00:00:00-05:00,370.1900024414063,380.5499877929688,360.3399963378906,361.6199951171875,70298300,0.0,0.0,395.52571323939736,390.4529170722739,37.762979320989615,-5.340382957130209,374.3200073242188,378.1700134277344,392.2099914550781,383.6799926757813,404.6000061035156,400.2799987792969,389.1000061035156,350.7300109863281,328.5,336.510009765625,355.94000244140625,355.8399963378906,354.1099853515625,360.55999755859375,348.884286063058,SELL
2025-02-10 00:00:00-05:00,356.2099914550781,362.7000122070313,350.510009765625,350.7300109863281,77514900,0.0,0.0,390.2871420724051,385.1565295941479,35.01587177266771,-6.245233296741576,361.6199951171875,374.3200073242188,378.1700134277344,392.2099914550781,383.6799926757813,404.6000061035156,400.2799987792969,328.5,336.510009765625,355.94000244140625,355.8399963378906,354.1099853515625,360.55999755859375,354.3999938964844,349.4085693359375,HOLD
2025-02-11 00:00:00-05:00,345.79998779296875,349.3699951171875,325.1000061035156,328.5,118543400,0.0,0.0,384.10071454729353,377.6023256482615,30.188142416438158,-7.872012733284704,350.7300109863281,361.6199951171875,374.3200073242188,378.1700134277344,392.2099914550781,383.6799926757813,404.6000061035156,336.510009765625,355.94000244140625,355.8399963378906,354.1099853515625,360.55999755859375,354.3999938964844,337.79998779296875,350.7371390206473,BUY
2025-02-12 00:00:00-05:00,329.94000244140625,346.3999938964844,329.1199951171875,336.510009765625,105382700,0.0,0.0,378.6814291817801,372.1233501972433,33.73342260739071,-7.918215487953885,328.5,350.7300109863281,361.6199951171875,374.3200073242188,378.1700134277344,392.2099914550781,383.6799926757813,355.94000244140625,355.8399963378906,354.1099853515625,360.55999755859375,354.3999938964844,337.79998779296875,330.5299987792969,349.88285173688615,BUY
2025-02-13 00:00:00-05:00,345.0,358.69000244140625,342.8500061035156,355.94000244140625,89441500,0.0,0.0,375.0642874581473,369.965570496465,41.49482069726883,-6.224477529585826,336.510009765625,328.5,350.7300109863281,361.6199951171875,374.3200073242188,378.1700134277344,392.2099914550781,355.8399963378906,354.1099853515625,360.55999755859375,354.3999938964844,337.79998779296875,330.5299987792969,302.79998779296875,342.29142107282365,SELL
2025-02-14 00:00:00-05:00,360.6199951171875,362.0,347.5,355.8399963378906,68277300,0.0,0.0,372.1135733468192,368.0821606086551,41.46789939846846,-4.761139036170368,355.94000244140625,336.510009765625,328.5,350.7300109863281,361.6199951171875,374.3200073242188,378.1700134277344,354.1099853515625,360.55999755859375,354.3999938964844,337.79998779296875,330.5299987792969,302.79998779296875,290.79998779296875,332.999991280692,SELL
2025-02-18 00:00:00-05:00,355.010009765625,359.1000061035156,350.0199890136719,354.1099853515625,51631700,0.0,0.0,368.9721439906529,366.2192039077094,40.972673377859344,-3.612092590374486,355.8399963378906,355.94000244140625,336.510009765625,328.5,350.7300109863281,361.6199951171875,374.3200073242188,360.55999755859375,354.3999938964844,337.79998779296875,330.5299987792969,302.79998779296875,290.79998779296875,281.95001220703125,322.69142368861606,SELL
2025-02-19 00:00:00-05:00,354.0,367.3399963378906,353.6700134277344,360.55999755859375,67094400,0.0,0.0,366.9335719517299,365.46464306116064,43.67352277880784,-2.1900105647365056,354.1099853515625,355.8399963378906,355.94000244140625,336.510009765625,328.5,350.7300109863281,361.6199951171875,354.3999938964844,337.79998779296875,330.5299987792969,302.79998779296875,290.79998779296875,281.95001220703125,292.9800109863281,313.0371398925781,SELL
2025-02-20 00:00:00-05:00,361.510009765625,362.2999877929688,348.0,354.3999938964844,45965400,0.0,0.0,363.6564287458147,363.9893565058705,41.71061901962311,-1.4710932932962866,360.55999755859375,354.1099853515625,355.8399963378906,355.94000244140625,336.510009765625,328.5,350.7300109863281,337.79998779296875,330.5299987792969,302.79998779296875,290.79998779296875,281.95001220703125,292.9800109863281,284.6499938964844,303.0728541782924,SELL
2025-02-21 00:00:00-05:00,353.44000244140625,354.9800109863281,334.4200134277344,337.79998779296875,74058600,0.0,0.0,358.88499886649,360.4974406774836,36.897861908261945,-1.8934965454198345,354.3999938964844,360.55999755859375,354.1099853515625,355.8399963378906,355.94000244140625,336.510009765625,328.5,330.5299987792969,302.79998779296875,290.79998779296875,281.95001220703125,292.9800109863281,284.6499938964844,272.0400085449219,293.67857142857144,SELL
2025-02-24 00:00:00-05:00,338.1400146484375,342.3999938964844,324.70001220703125,330.5299987792969,76052300,0.0,0.0,355.0885707310268,356.5017817577254,34.993519147843145,-2.409378758500983,337.79998779296875,354.3999938964844,360.55999755859375,354.1099853515625,355.8399963378906,355.94000244140625,336.510009765625,302.79998779296875,290.79998779296875,281.95001220703125,292.9800109863281,284.6499938964844,272.0400085449219,279.1000061035156,286.3314296177455,SELL
2025-02-25 00:00:00-05:00,327.0199890136719,328.8900146484375,297.25,302.79998779296875,134228800,0.0,0.0,348.70214189801897,349.34154256242454,28.87243557039878,-4.25702771765247,330.5299987792969,337.79998779296875,354.3999938964844,360.55999755859375,354.1099853515625,355.8399963378906,355.94000244140625,290.79998779296875,281.95001220703125,292.9800109863281,284.6499938964844,272.0400085449219,279.1000061035156,263.45001220703125,280.7100045340402,SELL
2025-02-26 00:00:00-05:00,303.7099914550781,309.0,288.0400085449219,290.79998779296875,100118300,0.0,0.0,342.46142578125,341.5360019264971,26.69619944349309,-5.828990280847293,302.79998779296875,330.5299987792969,337.79998779296875,354.3999938964844,360.55999755859375,354.1099853515625,355.8399963378906,281.95001220703125,292.9800109863281,284.6499938964844,272.0400085449219,279.1000061035156,263.45001220703125,262.6700134277344,276.6914367675781,SELL
2025-02-27 00:00:00-05:00,291.1600036621094,297.2300109863281,280.8800048828125,281.95001220703125,101748200,0.0,0.0,335.8635689871652,333.591203297235,25.188317752389395,-6.931440429874158,290.79998779296875,302.79998779296875,330.5299987792969,337.79998779296875,354.3999938964844,360.55999755859375,354.1099853515625,292.9800109863281,284.6499938964844,272.0400085449219,279.1000061035156,263.45001220703125,262.6700134277344,222.1499938964844,268.14857700892856,SELL
2025-02-28 00:00:00-05:00,279.5,293.8800048828125,273.6000061035156,292.9800109863281,115697000,0.0,0.0,330.9607129778181,328.1763776557807,30.46024108196237,-6.397325359572914,281.95001220703125,290.79998779296875,302.79998779296875,330.5299987792969,337.79998779296875,354.3999938964844,360.55999755859375,284.6499938964844,272.0400085449219,279.1000061035156,263.45001220703125,262.6700134277344,222.1499938964844,230.5800018310547,259.23428998674666,SELL
2025-03-03 00:00:00-05:00,300.3399963378906,303.94000244140625,277.29998779296875,284.6499938964844,115551400,0.0,0.0,326.240711757115,322.3728598212079,28.809098977665187,-6.086372295603411,292.9800109863281,281.95001220703125,290.79998779296875,302.79998779296875,330.5299987792969,337.79998779296875,354.3999938964844,272.0400085449219,279.1000061035156,263.45001220703125,262.6700134277344,222.1499938964844,230.5800018310547,248.08999633789065,254.01143319266183,SELL
2025-03-04 00:00:00-05:00,270.92999267578125,284.3500061035156,261.8399963378906,272.0400085449219,126706600,0.0,0.0,322.2078552246094,315.66181298436976,26.46995134909433,-6.190859029343415,284.6499938964844,292.9800109863281,281.95001220703125,290.79998779296875,302.79998779296875,330.5299987792969,337.79998779296875,279.1000061035156,263.45001220703125,262.6700134277344,222.1499938964844,230.5800018310547,248.08999633789065,240.67999267578125,249.53143092564173,SELL
2025-03-05 00:00:00-05:00,272.9200134277344,279.54998779296875,267.7099914550781,279.1000061035156,94042900,0.0,0.0,318.10714067731584,310.7869054002559,29.90165949121726,-5.280855435973216,272.0400085449219,284.6499938964844,292.9800109863281,281.95001220703125,290.79998779296875,302.79998779296875,330.5299987792969,263.45001220703125,262.6700134277344,222.1499938964844,230.5800018310547,248.08999633789065,240.67999267578125,249.97999572753903,245.37142944335938,SELL
2025-03-06 00:00:00-05:00,272.0599975585937,272.6499938964844,260.0199890136719,263.45001220703125,98451600,0.0,0.0,311.5007128034319,304.4753196411593,26.904159280624768,-5.219955313824421,279.1000061035156,272.0400085449219,284.6499938964844,292.9800109863281,281.95001220703125,290.79998779296875,302.79998779296875,262.6700134277344,222.1499938964844,230.5800018310547,248.08999633789065,240.67999267578125,249.97999572753903,238.009994506836,241.73714120047433,SELL
2025-03-07 00:00:00-05:00,259.32000732421875,266.25,250.72999572753903,262.6700134277344,102369600,0.0,0.0,304.845714024135,298.9012788127026,26.760174263686565,-4.73358359919753,263.45001220703125,279.1000061035156,272.0400085449219,284.6499938964844,292.9800109863281,281.95001220703125,290.79998779296875,222.1499938964844,230.5800018310547,248.08999633789065,240.67999267578125,249.97999572753903,238.009994506836,225.3099975585937,236.3999960763114,SELL
2025-03-10 00:00:00-04:00,252.5399932861328,253.3699951171875,220.0,222.1499938964844,189076900,0.0,0.0,295.4200003487723,288.66777415720685,20.594183598335988,-6.531357432058812,262.6700134277344,263.45001220703125,279.1000061035156,272.0400085449219,284.6499938964844,292.9800109863281,281.95001220703125,230.5800018310547,248.08999633789065,240.67999267578125,249.97999572753903,238.009994506836,225.3099975585937,235.8600006103516,238.3585684640067,BUY
2025-03-11 00:00:00-04:00,225.3099975585937,237.0599975585937,217.0200042724609,230.5800018310547,174896400,0.0,0.0,286.1357149396624,280.9227378470532,24.492243537318032,-6.527784486409367,222.1499938964844,262.6700134277344,263.45001220703125,279.1000061035156,272.0400085449219,284.6499938964844,292.9800109863281,248.08999633789065,240.67999267578125,249.97999572753903,238.009994506836,225.3099975585937,235.8600006103516,236.259994506836,239.1699959891183,BUY
2025-03-12 00:00:00-04:00,247.22000122070312,251.83999633789065,241.1000061035156,248.08999633789065,142215700,0.0,0.0,278.5421436854772,276.5450389791649,31.963302007701984,-4.8010079057733535,230.5800018310547,222.1499938964844,262.6700134277344,263.45001220703125,279.1000061035156,272.0400085449219,284.6499938964844,240.67999267578125,249.97999572753903,238.009994506836,225.3099975585937,235.8600006103516,236.259994506836,248.7100067138672,239.2585688999721,SELL
2025-03-13 00:00:00-04:00,248.1300048828125,248.2899932861328,232.6000061035156,240.67999267578125,114813500,0.0,0.0,271.6050011771066,271.7630328053804,30.58417447844417,-3.664074749771036,248.08999633789065,230.5800018310547,222.1499938964844,262.6700134277344,263.45001220703125,279.1000061035156,272.0400085449219,249.97999572753903,238.009994506836,225.3099975585937,235.8600006103516,236.259994506836,248.7100067138672,278.3900146484375,244.64571489606584,BUY
2025-03-14 00:00:00-04:00,247.3099975585937,251.5800018310547,240.72999572753903,249.97999572753903,100242300,0.0,0.0,265.8514295305525,268.8586278616682,34.40928931355727,-1.8816991815162964,240.67999267578125,248.08999633789065,230.5800018310547,222.1499938964844,262.6700134277344,263.45001220703125,279.1000061035156,238.009994506836,225.3099975585937,235.8600006103516,236.259994506836,248.7100067138672,278.3900146484375,288.1400146484375,250.0971461704799,HOLD
2025-03-17 00:00:00-04:00,245.0599975585937,245.3999938964844,232.8000030517578,238.009994506836,111900600,0.0,0.0,261.22357286725725,264.7454767476906,31.967592677473192,-1.1413210950799098,249.97999572753903,240.67999267578125,248.08999633789065,230.5800018310547,222.1499938964844,262.6700134277344,263.45001220703125,225.3099975585937,235.8600006103516,236.259994506836,248.7100067138672,278.3900146484375,288.1400146484375,272.0599975585937,254.96143232073103,BUY
2025-03-18 00:00:00-04:00,228.16000366210932,230.1000061035156,222.27999877929688,225.3099975585937,111477600,0.0,0.0,256.54571642194475,259.487412855811,29.570071347080983,-1.1368440063965366,238.009994506836,249.97999572753903,240.67999267578125,248.08999633789065,230.5800018310547,222.1499938964844,262.6700134277344,235.8600006103516,236.259994506836,248.7100067138672,278.3900146484375,288.1400146484375,272.0599975585937,273.1300048828125,261.79286193847656,BUY
2025-03-19 00:00:00-04:00,231.6100006103516,241.41000366210932,229.1999969482422,235.8600006103516,111993800,0.0,0.0,253.25357273646765,256.33709122308306,33.99840781244876,-0.1074983215089844,225.3099975585937,238.009994506836,249.97999572753903,240.67999267578125,248.08999633789065,230.5800018310547,222.1499938964844,236.259994506836,248.7100067138672,278.3900146484375,288.1400146484375,272.0599975585937,273.1300048828125,263.54998779296875,265.74857439313615,BUY
2025-03-20 00:00:00-04:00,233.3500061035156,238.0,230.0500030517578,236.259994506836,99028300,0.0,0.0,249.2021429879325,253.6601449942501,34.16741676967982,0.8627502811623344,235.8600006103516,225.3099975585937,238.009994506836,249.97999572753903,240.67999267578125,248.08999633789065,230.5800018310547,248.7100067138672,278.3900146484375,288.1400146484375,272.0599975585937,273.1300048828125,263.54998779296875,259.1600036621094,269.02000427246094,BUY
2025-03-21 00:00:00-04:00,234.9900054931641,249.5200042724609,234.5500030517578,248.7100067138672,132728700,0.0,0.0,246.63500104631697,253.00012655686567,39.37137856360806,2.512133577721375,236.259994506836,235.8600006103516,225.3099975585937,238.009994506836,249.97999572753903,240.67999267578125,248.08999633789065,278.3900146484375,288.1400146484375,272.0599975585937,273.1300048828125,263.54998779296875,259.1600036621094,268.4599914550781,271.8414306640625,BUY
2025-03-24 00:00:00-04:00,258.0799865722656,278.6400146484375,256.3299865722656,278.3900146484375,169079900,0.0,0.0,247.0885729108538,256.3854449690753,49.59971713400787,5.594574359845403,248.7100067138672,236.259994506836,235.8600006103516,225.3099975585937,238.009994506836,249.97999572753903,240.67999267578125,288.1400146484375,272.0599975585937,273.1300048828125,263.54998779296875,259.1600036621094,268.4599914550781,282.760009765625,272.46571568080356,SELL
2025-03-25 00:00:00-04:00,283.6000061035156,288.20001220703125,271.2799987792969,288.1400146484375,150361500,0.0,0.0,247.73428780691964,260.6193875929903,52.43835230746199,8.129003458809756,278.3900146484375,248.7100067138672,236.259994506836,235.8600006103516,225.3099975585937,238.009994506836,249.97999572753903,272.0599975585937,273.1300048828125,263.54998779296875,259.1600036621094,268.4599914550781,282.760009765625,267.2799987792969,269.48571341378346,SELL
2025-03-26 00:00:00-04:00,282.6600036621094,284.8999938964844,266.510009765625,272.0599975585937,153629800,0.0,0.0,248.34928676060267,262.1448022550707,47.66980041401479,8.52015149995188,288.1400146484375,278.3900146484375,248.7100067138672,236.259994506836,235.8600006103516,225.3099975585937,238.009994506836,273.1300048828125,263.54998779296875,259.1600036621094,268.4599914550781,282.760009765625,267.2799987792969,239.42999267578125,264.8242841448103,SELL
2025-03-27 00:00:00-04:00,272.4800109863281,291.8500061035156,271.82000732421875,273.1300048828125,162572100,0.0,0.0,249.096429007394,263.6094959387696,48.00860856076493,8.622483213450437,272.0599975585937,288.1400146484375,278.3900146484375,248.7100067138672,236.259994506836,235.8600006103516,225.3099975585937,263.54998779296875,259.1600036621094,268.4599914550781,282.760009765625,267.2799987792969,239.42999267578125,233.2899932861328,259.13285391671315,SELL
2025-03-28 00:00:00-04:00,275.5799865722656,276.1000061035156,260.57000732421875,263.54998779296875,123809400,0.0,0.0,252.05357142857144,263.6015615193295,45.18771896372589,7.8391139894683874,273.1300048828125,272.0599975585937,288.1400146484375,278.3900146484375,248.7100067138672,236.259994506836,235.8600006103516,259.1600036621094,268.4599914550781,282.760009765625,267.2799987792969,239.42999267578125,233.2899932861328,221.8600006103516,253.17714146205358,SELL
2025-03-31 00:00:00-04:00,249.3099975585937,260.5599975585937,243.3600006103516,259.1600036621094,134008900,0.0,0.0,254.09500013078963,263.00935380503347,43.91434852218734,6.855018938036711,263.54998779296875,273.1300048828125,272.0599975585937,288.1400146484375,278.3900146484375,248.7100067138672,236.259994506836,268.4599914550781,282.760009765625,267.2799987792969,239.42999267578125,233.2899932861328,221.8600006103516,272.20001220703125,255.03999982561385,SELL
2025-04-01 00:00:00-04:00,263.79998779296875,277.45001220703125,259.25,268.4599914550781,146486900,0.0,0.0,255.5499997820173,263.7361054917061,47.30224822222958,6.654738766521806,259.1600036621094,263.54998779296875,273.1300048828125,272.0599975585937,288.1400146484375,278.3900146484375,248.7100067138672,282.760009765625,267.2799987792969,239.42999267578125,233.2899932861328,221.8600006103516,272.20001220703125,252.3999938964844,252.74571446010046,SELL
2025-04-02 00:00:00-04:00,254.6000061035156,284.989990234375,251.2700042724609,282.760009765625,212787800,0.0,0.0,258.5557152884347,266.27262606156194,52.09413311626274,7.260160365143797,268.4599914550781,259.1600036621094,263.54998779296875,273.1300048828125,272.0599975585937,288.1400146484375,278.3900146484375,267.2799987792969,239.42999267578125,233.2899932861328,221.8600006103516,272.20001220703125,252.3999938964844,252.3099975585937,248.39571271623885,SELL
2025-04-03 00:00:00-04:00,265.2900085449219,276.29998779296875,261.510009765625,267.2799987792969,136174300,0.0,0.0,259.7914297921317,266.4069424239266,47.10109742770004,6.421803751439251,282.760009765625,268.4599914550781,259.1600036621094,263.54998779296875,273.1300048828125,272.0599975585937,288.1400146484375,239.42999267578125,233.2899932861328,221.8600006103516,272.20001220703125,252.3999938964844,252.3099975585937,252.3500061035156,246.26285661969865,SELL
2025-04-04 00:00:00-04:00,255.3800048828125,261.0,236.0,239.42999267578125,181229400,0.0,0.0,259.89285823277066,262.81001579084057,39.724257542597904,3.918402184327757,267.2799987792969,282.760009765625,268.4599914550781,259.1600036621094,263.54998779296875,273.1300048828125,272.0599975585937,233.2899932861328,221.8600006103516,272.20001220703125,252.3999938964844,252.3099975585937,252.3500061035156,254.1100006103516,248.36000061035156,BUY
2025-04-07 00:00:00-04:00,223.77999877929688,252.0,214.25,233.2899932861328,183453800,0.0,0.0,260.4628579275949,258.8740127902129,38.30007179328529,1.8791662232803432,239.42999267578125,267.2799987792969,282.760009765625,268.4599914550781,259.1600036621094,263.54998779296875,273.1300048828125,221.8600006103516,272.20001220703125,252.3999938964844,252.3099975585937,252.3500061035156,254.1100006103516,241.5500030517578,249.54000200544084,BUY
2025-04-08 00:00:00-04:00,245.0,250.44000244140625,217.8000030517578,221.8600006103516,171603500,0.0,0.0,259.4628579275949,253.93881116623135,35.73187135260547,-0.1041176225836633,233.2899932861328,239.42999267578125,267.2799987792969,282.760009765625,268.4599914550781,259.1600036621094,263.54998779296875,272.20001220703125,252.3999938964844,252.3099975585937,252.3500061035156,254.1100006103516,241.5500030517578,241.3699951171875,252.327144077846,BUY
2025-04-09 00:00:00-04:00,224.69000244140625,274.69000244140625,223.8800048828125,272.20001220703125,219433400,0.0,0.0,262.03000204903736,256.37363797167137,51.23961184213253,1.993889921596267,221.8600006103516,233.2899932861328,239.42999267578125,267.2799987792969,282.760009765625,268.4599914550781,259.1600036621094,252.3999938964844,252.3099975585937,252.3500061035156,254.1100006103516,241.5500030517578,241.3699951171875,227.5,245.9414280482701,SELL
2025-04-10 00:00:00-04:00,260.0,262.489990234375,239.3300018310547,252.3999938964844,181722600,0.0,0.0,262.2935725620815,255.84381876164645,46.48810183540648,2.059273491809339,272.20001220703125,221.8600006103516,233.2899932861328,239.42999267578125,267.2799987792969,282.760009765625,268.4599914550781,252.3099975585937,252.3500061035156,254.1100006103516,241.5500030517578,241.3699951171875,227.5,237.97000122070312,243.8800005231585,SELL
2025-04-11 00:00:00-04:00,251.83999633789065,257.739990234375,241.3600006103516,252.3099975585937,128948100,0.0,0.0,260.43071419852123,255.37264260123945,46.4670099951205,2.100374274071969,252.3999938964844,272.20001220703125,221.8600006103516,233.2899932861328,239.42999267578125,267.2799987792969,282.760009765625,252.3500061035156,254.1100006103516,241.5500030517578,241.3699951171875,227.5,237.97000122070312,250.7400054931641,243.6557159423828,SELL
2025-04-14 00:00:00-04:00,258.3599853515625,261.79998779296875,245.92999267578125,252.3500061035156,100135200,0.0,0.0,257.87428501674106,254.9696244015429,46.47863551651339,2.127609934434407,252.3099975585937,252.3999938964844,272.20001220703125,221.8600006103516,233.2899932861328,239.42999267578125,267.2799987792969,254.1100006103516,241.5500030517578,241.3699951171875,227.5,237.97000122070312,250.7400054931641,259.510009765625,244.67857360839844,SELL
2025-04-15 00:00:00-04:00,249.91000366210932,258.75,247.5399932861328,254.1100006103516,79594300,0.0,0.0,256.5921423775809,254.85500789605075,47.02366014459238,2.249643699157529,252.3500061035156,252.3099975585937,252.3999938964844,272.20001220703125,221.8600006103516,233.2899932861328,239.42999267578125,241.5500030517578,241.3699951171875,227.5,237.97000122070312,250.7400054931641,259.510009765625,284.95001220703125,249.08428955078125,SELL
2025-04-16 00:00:00-04:00,247.6100006103516,251.97000122070312,233.88999938964844,241.5500030517578,112378700,0.0,0.0,254.33642796107705,253.08100725014503,43.61060002390305,1.5057020350017414,254.1100006103516,252.3500061035156,252.3099975585937,252.3999938964844,272.20001220703125,221.8600006103516,233.2899932861328,241.3699951171875,227.5,237.97000122070312,250.7400054931641,259.510009765625,284.95001220703125,285.8800048828125,255.41714695521765,BUY
2025-04-17 00:00:00-04:00,243.47000122070312,244.33999633789065,237.67999267578125,241.3699951171875,83404800,0.0,0.0,252.75214276994976,251.5195389657507,43.56179999240519,1.0446126164790908,241.5500030517578,254.1100006103516,252.3500061035156,252.3099975585937,252.3999938964844,272.20001220703125,221.8600006103516,227.5,237.97000122070312,250.7400054931641,259.510009765625,284.95001220703125,285.8800048828125,292.0299987792969,262.65429033551897,BUY
2025-04-21 00:00:00-04:00,230.259994506836,232.2100067138672,222.7899932861328,227.5,97768000,0.0,0.0,250.490713936942,248.3169337703173,39.860610433568326,-0.0910633081510088,241.3699951171875,241.5500030517578,254.1100006103516,252.3500061035156,252.3099975585937,252.3999938964844,272.20001220703125,237.97000122070312,250.7400054931641,259.510009765625,284.95001220703125,285.8800048828125,292.0299987792969,282.1600036621094,270.46286228724887,BUY
2025-04-22 00:00:00-04:00,230.9600067138672,242.7899932861328,229.8500061035156,237.97000122070312,120858500,0.0,0.0,248.31285749162947,246.93734276370208,43.74607915269384,-0.0364937219980685,227.5,241.3699951171875,241.5500030517578,254.1100006103516,252.3500061035156,252.3099975585937,252.3999938964844,250.7400054931641,259.510009765625,284.95001220703125,285.8800048828125,292.0299987792969,282.1600036621094,280.5199890136719,276.54143197195873,BUY
